Drug 1,Drug 2,Tanimoto,Cosine,Difference
Amikacin,Kanamycin,0.6551724137931034,0.9748772975249385,0.31970488373183503
Levofloxacin,Moxifloxacin,0.3875,0.8167682132433689,0.4292682132433689
Isoniazid,Pyrazinamide,0.2727272727272727,0.8141435096946102,0.5414162369673375
Ethionamide,Isoniazid,0.2631578947368421,0.7135689067938595,0.45041101205701745
Kanamycin,Streptomycin,0.2564102564102564,0.8353175758963781,0.5789073194861217
Amikacin,Streptomycin,0.23404255319148937,0.8420700619161836,0.6080275087246942
Levofloxacin,Linezolid,0.20238095238095238,0.5353300090347483,0.33294905665379587
Ethionamide,Pyrazinamide,0.2,0.6434180394502912,0.4434180394502912
Delamanid,Linezolid,0.17346938775510204,0.5688928507575968,0.39542346300249476
Linezolid,Moxifloxacin,0.1702127659574468,0.5482112744963303,0.3779985085388835
Levofloxacin,Rifampicin,0.16393442622950818,0.567663444456727,0.40372901822721885
Bedaquiline,Clofazimine,0.1368421052631579,0.8930343044230427,0.7561921991598848
Capreomycin,Linezolid,0.13333333333333333,0.14151318361997106,0.00817985028663773
Isoniazid,Linezolid,0.12698412698412698,0.504745868728429,0.377761741744302
Amikacin,Capreomycin,0.1171875,0.41546680543480075,0.29827930543480075
Ethionamide,Linezolid,0.11594202898550725,0.5010683884531296,0.38512635946762236
Delamanid,Levofloxacin,0.11538461538461539,0.5436328106345983,0.4282481952499829
Delamanid,Rifampicin,0.11428571428571428,0.44426163871457625,0.329975924428862
Moxifloxacin,Rifampicin,0.11029411764705882,0.444232499670152,0.33393838202309317
Linezolid,Rifampicin,0.11023622047244094,0.3308951814189711,0.22065896094653017
Delamanid,Moxifloxacin,0.10619469026548672,0.5593060353305344,0.45311134506504763
Capreomycin,Moxifloxacin,0.10606060606060606,-0.025571270274054633,0.1316318763346607
Bedaquiline,Ethionamide,0.1038961038961039,0.4917732700802153,0.3878771661841114
Amikacin,Linezolid,0.10309278350515463,0.17266665656702565,0.06957387306187102
Rifampicin,Streptomycin,0.10294117647058823,0.1305189966052054,0.02757782013461718
Ethambutol,Ethionamide,0.1,0.32458826653750805,0.22458826653750805
Clofazimine,Linezolid,0.0989010989010989,0.4637138083093292,0.3648127094082303
Capreomycin,Streptomycin,0.09848484848484848,0.40279911695755233,0.3043142684727038
Amikacin,Rifampicin,0.0962962962962963,0.014002977560557588,0.08229331873573871
Clofazimine,Delamanid,0.09523809523809523,0.7041010334299787,0.6088629381918834
Bedaquiline,Moxifloxacin,0.09259259259259259,0.45905001089421466,0.36645741830162204
Capreomycin,Isoniazid,0.09183673469387756,0.19169625349184966,0.0998595187979721
Levofloxacin,Pyrazinamide,0.09090909090909091,0.2791666937867371,0.18825760287764617
Bedaquiline,Delamanid,0.08849557522123894,0.6035550220243446,0.5150594468031057
Capreomycin,Levofloxacin,0.0873015873015873,-0.03439410281232025,0.12169569011390755
Ethambutol,Isoniazid,0.08571428571428572,0.2580824704325819,0.1723681847182962
Clofazimine,Ethionamide,0.08450704225352113,0.5724444933083099,0.4879374510547888
Amikacin,Isoniazid,0.08333333333333333,0.15828307711255224,0.07494974377921891
Delamanid,Ethionamide,0.08235294117647059,0.48896338992022903,0.40661044874375846
Bedaquiline,Isoniazid,0.0821917808219178,0.40158976906265653,0.31939798824073873
Capreomycin,Pyrazinamide,0.08080808080808081,0.21379135671751467,0.13298327590943387
Moxifloxacin,Pyrazinamide,0.08,0.27208826971987365,0.19208826971987364
Capreomycin,Rifampicin,0.07926829268292683,-0.07572996022301648,0.15499825290594332
Capreomycin,Kanamycin,0.07758620689655173,0.35326277570053327,0.27567656880398156
Capreomycin,Ethionamide,0.0761904761904762,0.02212455766635022,0.054065918524125976
Clofazimine,Isoniazid,0.07575757575757576,0.48189379892949463,0.4061362231719189
Linezolid,Pyrazinamide,0.07575757575757576,0.3382844289653235,0.26252685320774777
Delamanid,Isoniazid,0.075,0.47647282801244895,0.40147282801244893
Isoniazid,Levofloxacin,0.07462686567164178,0.3715975877782555,0.29697072210661374
Kanamycin,Rifampicin,0.0743801652892562,0.002919288641454059,0.07146087664780214
Amikacin,Moxifloxacin,0.07339449541284404,-0.01014129170546424,0.08353578711830828
Amikacin,Ethambutol,0.07246376811594203,0.18475471276006186,0.11229094464411983
Capreomycin,Delamanid,0.07092198581560284,-0.038207844435510376,0.10912983025111322
Ethambutol,Streptomycin,0.07042253521126761,0.12552508003015483,0.055102544818887225
Bedaquiline,Linezolid,0.06930693069306931,0.3893633540184513,0.320056423325382
Amikacin,Levofloxacin,0.06930693069306931,-0.0653439808605698,0.13465091155363912
Bedaquiline,Levofloxacin,0.06862745098039216,0.4179173315693203,0.3492898805889282
Linezolid,Streptomycin,0.06862745098039216,0.16381700736125865,0.09518955638086649
Ethionamide,Levofloxacin,0.0684931506849315,0.40736582925932346,0.33887267857439196
Levofloxacin,Streptomycin,0.06796116504854369,-0.021781207505807525,0.08974237255435122
Clofazimine,Moxifloxacin,0.06796116504854369,0.5326323858058127,0.4646712207572691
Isoniazid,Streptomycin,0.06666666666666667,0.09941032040303613,0.03274365373636946
Isoniazid,Moxifloxacin,0.06578947368421052,0.4626656849529053,0.39687621126869477
Ethambutol,Linezolid,0.06349206349206349,0.36465395018490865,0.30116188669284516
Capreomycin,Ethambutol,0.061855670103092786,0.16473952830197675,0.10288385819888396
Ethionamide,Streptomycin,0.06172839506172839,0.09282958394964934,0.031101188887920947
Delamanid,Pyrazinamide,0.06172839506172839,0.3328998765579472,0.27117148149621884
Ethionamide,Moxifloxacin,0.06097560975609756,0.4844141211077201,0.4234385113516225
Delamanid,Streptomycin,0.05982905982905983,0.08410385178718138,0.02427479195812155
Kanamycin,Linezolid,0.05952380952380952,0.1715369361540383,0.11201312663022879
Ethambutol,Kanamycin,0.05660377358490566,0.16305570052027307,0.10645192693536741
Bedaquiline,Ethambutol,0.056338028169014086,0.2284361367632461,0.172098108594232
Amikacin,Pyrazinamide,0.05405405405405406,0.15607163543086067,0.10201758137680661
Bedaquiline,Pyrazinamide,0.05333333333333334,0.20691808185683128,0.15358474852349793
Moxifloxacin,Streptomycin,0.05309734513274336,0.012109675686557846,0.040987669446185516
Isoniazid,Kanamycin,0.05263157894736842,0.17024566769056187,0.11761408874319346
Pyrazinamide,Streptomycin,0.05263157894736842,0.09194923983305153,0.039317660885683114
Clofazimine,Rifampicin,0.05223880597014925,0.5515746342994031,0.4993358283292539
Clofazimine,Levofloxacin,0.052083333333333336,0.49791162707353676,0.44582829374020344
Amikacin,Delamanid,0.05172413793103448,0.04968726077042036,0.0020368771606141187
Bedaquiline,Capreomycin,0.051094890510948905,-0.07366900668693913,0.12476389719788802
Delamanid,Kanamycin,0.050505050505050504,0.06570892002589979,0.015203869520849282
Bedaquiline,Rifampicin,0.04929577464788732,0.518821807049631,0.4695260324017437
Ethionamide,Kanamycin,0.047619047619047616,0.13914619900907627,0.09152715139002865
Clofazimine,Ethambutol,0.046875,0.2009056667137305,0.1540306667137305
Isoniazid,Rifampicin,0.04672897196261682,0.20693354792142726,0.16020457595881044
Pyrazinamide,Rifampicin,0.04672897196261682,0.02616174821946562,0.0205672237431512
Kanamycin,Levofloxacin,0.046511627906976744,-0.02897211525255857,0.07548374315953532
Clofazimine,Pyrazinamide,0.04411764705882353,0.29426636484196594,0.2501487177831424
Kanamycin,Moxifloxacin,0.042105263157894736,0.022122730852001275,0.01998253230589346
Capreomycin,Clofazimine,0.03816793893129771,-0.02529909761521138,0.06346703654650909
Amikacin,Ethionamide,0.037037037037037035,0.11883344716419797,0.08179641012716093
Amikacin,Bedaquiline,0.036036036036036036,-0.021268580779618705,0.05730461681565474
Bedaquiline,Streptomycin,0.035398230088495575,-0.02087752087349347,0.05627575096198904
Ethionamide,Rifampicin,0.03508771929824561,0.23270398126308675,0.19761626196484114
Kanamycin,Pyrazinamide,0.034482758620689655,0.17203209665066382,0.13754933802997416
Bedaquiline,Kanamycin,0.031914893617021274,-0.011498599830229264,0.04341349344725054
Ethambutol,Levofloxacin,0.030303030303030304,0.20814807332299828,0.17784504301996798
Ethambutol,Rifampicin,0.02857142857142857,0.0832505263729803,0.05467909780155174
Clofazimine,Streptomycin,0.02830188679245283,-0.035018998651962674,0.0633208854444155
Ethambutol,Pyrazinamide,0.02702702702702703,0.25892968105182895,0.23190265402480192
Ethambutol,Moxifloxacin,0.02666666666666667,0.211919709857865,0.18525304319119834
Delamanid,Ethambutol,0.025,0.15331486624349755,0.12831486624349756
Amikacin,Clofazimine,0.01904761904761905,-0.04809234355752606,0.06713996260514511
Clofazimine,Kanamycin,0.0,-0.0363742582230733,0.0363742582230733
